  
　　志第二十 地理三  
　　褚遂良，散骑常侍亮之子也。太业末，随父在陇右，薛举僭号，署为通事舍人。举败归国，授秦州都督府铠曹参军。贞观十年，自秘书郎迁起居郎。遂良博涉文史，尤工隶书，父友欧阳询甚重之。太宗尝谓侍中魏徵曰：“虞世南死后，无人可以论书。”徵曰：“褚遂良下笔遒劲，甚得王逸少体。”太宗即日召令侍书。太宗尝出御府金帛购求王羲之书迹，天下争赍古书诣阙以献，当时莫能辩其真伪，遂良备论所出，一无舛误。十五年，诏有事太山，先幸洛阳，有星孛于太微，犯郎位。遂良言于太宗曰：“陛下拨乱反正，功超前烈，将告成东岳，天下幸甚。而行至洛阳，彗星辄见，此或有所未允合者也。且汉武优柔数年，始行岱礼，臣愚伏愿详择。”太宗深然之，下诏罢封禅之事。其年，迁谏议大夫，兼知起居事。太宗尝问：“卿知起居，记录何事，大抵人君得观之否？”遂良对曰：“今之起居，古左右史，书人君言事，且记善恶，以为鉴诫，庶几人主不为非法。不闻帝王躬自观史。”太宗曰：“朕有不善，卿必记之耶？”遂良曰：“守道不如守官，臣职当载笔，君举必记。”黄门侍郎刘洎曰：“设令遂良不记，天下亦记之矣。”太宗以为然。时魏王为太宗所爱，礼秩如嫡。其年，太宗问侍臣曰：“当今国家何事最急？”中书侍郎岑文本曰：“《传》称‘导之以德，齐之以礼’，由斯而言。礼义为急。”遂良进曰：“当今四方仰德，谁敢为非？但太子、诸王，须有定分，陛下宜为万代法以遗子孙。”太宗曰：“此言是也。朕年将五十，已觉衰怠。既以长子守器东宫，弟及庶子数将五十，心常忧虑，颇在此耳。但自古嫡庶无良佐，何尝不倾败国家？公等为朕搜访贤德，以傅储宫，爰及诸王，咸求正士。且事人岁久，即分义情深，非意窥窬，多由此作。”于是限王府官僚不得过四考。十七年，太宗问遂良曰：“舜造漆器，禹雕其俎，当时谏舜、禹者十余人。食器之间，苦谏何也？”遂良对曰：“雕琢害农事，纂组伤女工。首创奢淫，危亡之渐。漆器不已，必金为之；金器不已，必玉为之。所以诤臣必谏其渐，及其满盈，无所复谏。”太宗以为然，因曰：“夫为人君，不忧万姓而事奢淫，危亡之机可反掌而待也。”时皇子年幼者多任都督、刺史，遂良上疏曰：“昔两汉以郡国理人，除郡以外，分立诸子。割土分疆，杂用周制。皇唐州县，祖依秦法。皇子幼年，或授刺史，陛下岂不以王之骨肉，镇扞四方？此之造制，道高前烈。如臣愚见，有小未尽。何者？刺史郡帅，民仰以安。得一善人，部内苏息；遇一不善，合州劳弊。是以人君爱恤百姓，常为择贤。或称河润九里，京师蒙福；或人兴歌咏，生为立祠。汉宣帝云：‘与我共理者，惟良二千石。’如臣愚见，陛下兒子内年齿尚幼、未堪临人者，且留京师，教以经学。一则畏天之威，不敢犯禁；二则观见朝仪，自然成立。因此积习，自知为人。审堪临州，然后遣出。臣谨按汉明、章、和三帝，能友爱于弟，自兹已降，取为准的。封立诸王，虽各有国土，年尚幼小者，召留京师，训以礼法，垂以恩惠。讫三帝世，诸王数十百人，唯二王稍恶，自余餐和染教，皆为善人。则前事已验，惟陛下详察。”太宗深纳之。其年，太子承乾以罪废，魏王泰入侍，太宗面许立为太子。因谓侍臣曰：“昨青雀自投我怀云：‘臣今日始得与陛下为子，更生之日也。臣唯有一子，臣百年之后，当为陛下杀之，传国晋王。’父子之道，故当天性，我见其如此，甚怜之。”遂良进曰：“陛下失言。伏愿审思，无令错误也。安有陛下百年之后，魏王执权为天下之主，而能杀其爱子，传国于晋王者乎？陛下昔立承乾为太子，而复宠爱魏王，礼数或有逾于承乾者，良由嫡庶不分，所以至此。殷鉴不远，足为龟镜。陛下今日既立魏王，伏愿陛下别安置晋王，始得安全耳。”太宗涕泗交下曰：“我不能。”即日召长孙无忌、房玄龄、李勣与遂良等定策，立晋王为皇太子。时频有飞雉集于宫殿之内，太宗问群臣曰：“是何祥也？”对曰：“昔秦文公时，有童子化为雉，雌者鸣于陈仓，雄者鸣于南阳。童子曰：得雄者王，得雌者霸。文公遂以为宝鸡。后汉光武得雄，遂起南阳而有四海。陛下旧封秦王，故雄雉见于秦地，此所以彰表明德也。”太宗悦曰：“立身之道，不可无学，遂良博识，深可重也。”寻授太子宾客。  
　　时薛延陀遣使请婚，太宗许以女妻之，纳其财聘，既而不与。遂良上疏曰：  
　　臣闻信为国本，百姓所归，是以文王许枯骨而不违，仲尼宁去食而存信。延陀曩岁乃一俟斤耳，值神兵北指，荡平沙塞，狼山、瀚海，万里萧条，陛下兵加诸外而恩起于内，以为余寇奔波，须立酋长，玺书鼓纛，立为可汗。其怀恩光，仰天无极，而余方戎狄，莫不闻知，以共沐和风，同餐恩信。顷者频年遣使，请婚大国，陛下复降鸿私，许其姻媾。于是报吐蕃，告思摩，示中国，五尺童子人皆知之。于是御幸北门，受其献食，于时百僚端笏，戎夷左衽，虔奉欢宴，皆承德音，口歌手舞，乐以终日。百官会毕，亦各有言，咸以为陛下欲得百姓安宁，不欲边境交战，遂不惜一女而妻可汗，预在含生，所以感德。今一朝生进退之意，有改悔之心，臣为国家惜兹声听。君子不失色于物，不失口于人。晋文公围原，命三日粮，原不降，命去之。谍出曰：“原将降矣。”军吏请待之，公曰：“信，国之宝也，民之庇也。得原失信，何以庇之？”陛下虑生意表，信在言前，今者临事，忽然乖殊，所惜尤少，所失滋多。情既不通，方生嫌隙，一方所以相畏忌，边境不得无风尘。西州、朔方，能无劳扰？彼胡以主被欺而心怨，此士以此无信而怀惭，不可以训戎兵，不可以励军事。伏惟陛下以圣德神功，廓清四表。自君临天下，十有七载，以仁恩而结庶类，以信义而抚戎夷，莫不欣然，负之无力。其见在之人，皆思报厚德；其所生胤嗣，亦望报陛下子孙。今者得一公主配之，以成陛下之信，有始有卒，其唯圣人乎！且又龙沙以北，部落无算，中国击之，终不能尽。亦由可北败，芮芮兴，突厥亡，延陀盛。时以古人虚外实内，怀之以德，为恶在夷不在华，失信在彼不在此。伏惟陛下圣德无涯，威灵远震，遂平高昌，破吐浑，立延陀，灭颉利。轻刑薄赋，庶事无壅，菽粟丰贱，祥符累臻。此则尧、舜、禹、汤不及陛下远矣。伏愿旁垂恺悌，广兹含育，而常嗔绝域，有意远籓，非偃伯兴文之道，非止戈为武之义。臣以庸暗，忝居左右，敢献瞽言，不胜战惧。  
　　时太宗欲亲征高丽，顾谓侍臣曰：“高丽莫离支贼杀其王，虐用其人。夫出师吊伐，当乘机便，今因其弑虐，诛之甚易。”遂良对曰：“陛下兵机神算，人莫能知。昔隋末乱离，手平寇乱。及北狄侵边，西蕃失礼，陛下欲命将击之，群臣莫不苦谏，陛下独断进讨，卒并诛夷。海内之人，徼外之国，畏威慑伏，为此举也。今陛下将兴师辽东，臣意荧惑。何者？陛下神武，不比前代人君。兵既渡辽，指期克捷，万一差跌，无以威示远方，若再发忿兵，则安危难测。”太宗深然之。兵部尚书李勣曰：“近者延陀犯边，陛下必欲追击，此时陛下取魏徵之言，遂失机会。若如圣策，延陀无一人生还，可五十年间疆场无事。”帝曰：“诚如卿言，由魏徵误计耳。朕不欲以一计不当而尤之，后有良算，安肯矢谋。”由是从勣之言，经画渡辽之师。遂良以太宗锐意三韩，惧其遗悔，翌日上疏谏曰：  
　　臣闻有国家者譬诸身，两京等于心腹，四境方乎手足，他方绝域，若在身外。臣近于坐下，伏奉口敕，布语臣下，云自欲伐辽。臣数夜思量，不达其理。高丽王为陛下之所立，莫离支辄杀其主，陛下讨逆收地，斯实乘机。关东赖陛下德泽，久无征战，但命二、三勇将，发兵四、五万，飞石轻梯，取如回掌。夫圣人有作，必履常规，贵能克平凶乱，驾驭才杰。惟陛下弘两仪之道，扇三五之风，提厉人物，皆思效命。昔侯君集、李靖，所谓庸夫，犹能扫万里之高昌，平千载之突厥，皆是陛下发踪指示，声归圣明。臣旁求史籍，讫乎近代，为人之主，无自伐辽，人臣往征，则有之矣。汉朝则荀彘、杨仆，魏代则毋丘俭、王颀；司马懿犹为人臣，慕容真僭号之子，皆为其主长驱高丽，虏其人民，削平城垒。陛下立功同于天地，美化包于古昔，自当超迈于百王，岂止俯同于六子？陛下昔翦平寇逆，大有爪牙，年齿未衰，犹堪任用，匪唯陛下之所使，亦何行而不克。方今太子新立，年实幼少，自余籓屏，陛下所知。今一旦弃金汤之全，渡辽海之外，臣忽三思，烦愁并集。大鱼依于巨海，神龙据于川泉，此谓人君不可轻而远也。且以长辽之左，或遇霖淫，水潦腾波，平地数尺。夫带方、玄菟，海途深渺，非万乘所宜行践。东京太原，谓之中地，东捴可以为声势，西指足以摧延陀，其于西京，迳路非远，为其节度，以设军谋，系莫离支颈，献皇家之庙。此实处安全之上计，社稷之根本，特乞天慈，一垂省察。  
　　太宗不纳。十八年，拜黄门侍郎，参综朝政。高丽莫离支遣使贡白金，遂良言于太宗曰：“莫离支虐弑其主，九夷所不容，陛下以之兴兵，将事吊伐，为辽山之人报主辱之耻。古者，讨弑君之贼，不受其赂。昔宋督遗鲁君以郜鼎，桓公受之于太庙，臧哀伯谏曰：‘君人者昭德塞违，今灭德立违，而置其赂器于太庙，百官象之，其又何诛焉？武王克商，迁九鼎于洛邑，义士犹或非之，而况将昭违乱之赂器，置诸太庙，其若之何？’夫《春秋》之书，百王取法，若受不臣之筐篚，纳弑逆之朝贡，不以为愆，何所致伐？臣谓莫离支所献，自不得受。”太宗纳焉，以其使属吏。  
　　太宗既灭高昌，每岁调发千余人防遏其地，遂良上疏曰：  
　　臣闻古者哲后，必先事华夏而后夷狄，务广德化，不事遐荒。是以周宣薄伐，至境而止；始皇远塞，中国分离。汉武负文、景之聚财，玩士马之余力，始通西域，初置校尉。军旅连出，将三十年。复得天马于宛城，采蒲萄于安息。而海内虚竭，生人失所，租及六畜，算至舟车，因之凶年，盗贼并起，搜粟都尉桑弘羊复希主意，遣士卒远田轮台，筑城以威西域。帝翻然追悔，情发于中，弃轮台之野，下哀痛之诏，人神感悦，海内乃康。向使武帝复用弘羊之言，天下生灵皆尽之矣。是以光武中兴，不逾葱岭，孝章即位，都护来归。  
　　陛下诛灭高昌，威加西域，收其鲸鲵，以为州县。然则王师初发之岁，河西供役之年，飞刍挽粟，十室九空，数郡萧然，五年不复。陛下岁遣千余人远事屯戍，终年离别，万里思归。去者资装，自须营办，既卖菽粟，倾其机杼。经途死亡，复在其外，兼遣罪人，增其防遏。彼罪人者，生于贩肆，终朝惰业，犯禁违公。止能扰于边城，实无益于行阵。所遣之内，复有逃亡，官司捕捉，为国生事。高昌途路，沙碛千里，冬风冰冽，夏风如焚。行人去来，遇之多死。《易》云：“安不忘危，理不忘乱。”设令张掖尘飞，酒泉烽举，陛下岂能得高昌一人菽粟而及事乎？终须发陇右诸州，星驰电击。由斯而言，此河西者方于心腹，彼高昌者他人手足，岂得糜费中华，以事无用？《书》曰：“不作无益害有益。”其此之谓乎！  
　　陛下道映先天，威行无外，平颉利于沙塞，灭吐浑于西海。突厥余落，为立可汗；吐浑遗氓，更树君长。复立高昌，非无前例，此所谓有罪而诛之，既伏而立之。四海百蛮，谁不闻见，蠕动怀生，畏威慕德。宜择高昌可立者立之，征给首领，遣还本国，负戴洪恩，长为籓翰。中国不扰，既富且宁，传之子孙，以贻永世。  
　　二十年，太宗于寝殿侧别置一院，令太子居，绝不令往东宫。遂良复上疏谏曰：  
　　臣闻周世问安，三至必退，汉储视膳，五日乃来。前贤作法，规模弘远。礼曰：“男子十年出就外傅，出宿于外，学书计也。然则古之达者，岂无慈心？减兹私爱，欲使成立。凡人尚犹如此，况君之世子乎？自当春诵夏弦，亲近师傅，体人间之庶事，适君臣之大道，使翘足延首，皆聆善声。若献岁之有阳春，玄天之有日月，弘此懿德，乃作元良。伏惟陛下道育三才，功包九有，亲树太子，莫不欣欣。既云废昏立明，须称天下瞻望，而教成之道，实深乖阙。不离膝下，常居宫内，保傅之说无暢，经籍之谈蔑如。且朋友不可以深交，深交必有怨；父子不可以滞爱，滞爱或生愆。伏愿远览殷、周，近遵汉、魏，不可顿革，事须阶渐。尝计旬日，半遣还宫，专学艺以润身，布芳声于天下，则微臣虽死，犹曰生年。  
　　太宗从之。  
　　遂良前后谏奏及陈便宜书数十上，多见采纳，其年，加银青光禄大夫。二十一年，以本官检校大理卿，寻丁父忧解。明年，起复旧职，俄拜中书令。  
　　二十三年，太宗寝疾，召遂良及长孙无忌入卧内，谓之曰：“卿等忠烈，简在朕心。昔汉武寄霍光，刘备托葛亮，朕之后事，一以委卿。太子仁孝，卿之所悉，必须尽诚辅佐，永保宗社。”又顾谓太子曰：“无忌、遂良在，国家之事，汝无忧矣。”仍命遂良草诏。高宗即位，赐爵河南县公。永徽元年，进封郡公。寻坐事出为同州刺史。三年，征拜吏部尚书、同中书门下三品，监修国史，加光禄大夫。其月，又兼太子宾客。四年，代张行成为尚书右仆射，依旧知政事。  
　　六年，高宗将废皇后王氏，立昭仪武氏为皇后，召太尉长孙无忌、司空李勣、尚书左仆射于志宁及遂良以筹其事。将入，遂良谓无忌等曰：“上意欲废中宫，必议其事，遂良今欲陈谏，众意如何？”无忌曰：“明公必须极言，无忌请继焉。”及入，高宗难于发言，再三顾谓无忌曰：“莫大之罪，绝嗣为甚。皇后无胤息，昭仪有子，今欲立为皇后，公等以为何如？”遂良曰：“皇后出自名家，先朝所娶，伏事先帝，无愆妇德。先帝不豫，执陛下手以语臣曰：‘我好兒好妇，今将付卿。’陛下亲承德音，言犹在耳。皇后自此未闻有愆，恐不可废。臣今不敢曲从，上违先帝之命，特愿再三思审。愚臣上忤圣颜，罪合万死，但愿不负先朝厚恩，何顾性命？”遂良致笏于殿陛，曰：“还陛下此笏。”仍解巾叩头流血。帝大怒，令引出。长孙无忌曰：“遂良受先朝顾命，有罪不加刑。”翌日，帝谓李勣曰：“册立武昭仪之事，遂良固执不从。遂良既是受顾命大臣，事若不可，当且止也。”勣对曰：“此乃陛下家事，不合问外人。”帝乃立昭仪为皇后，左迁遂良潭州都督。显庆二年，转桂州都督。未几，又贬为爱州刺史。明年，卒官，年六十三。  
