金史


卷一 本纪第一
　　置日食甚日行积度及分，满中限去之，余在象限以下，为初限；以上，覆减中限，为末限，皆有相乘，进二位，如四百七十八而一，所得，用减一千七百四十四，余为气差恆数。以午前后分乘之，半昼分除之，所得，以减恆数为定数。不及减，覆减之，为定数。应加者减之，减者加之。春分后，阳历减，阴历加；秋分后，阳历加，阴历减。春分前、秋分后各二日二千一百分为定气，于此加减之。
　　求刻差
　　置日食甚日行积度及分，满中限去之，余与中限相减相乘，进二位，如四百七十八而一，所得，为刻差恆数。以午前后分乘之，日法四分之一除之，所得为定数。若在恆数以上者，倍恆数，以所得数减之为定数，依其加减。冬至后，午前阳加阴减，午后阳减阴加。夏至后，午前阳减阴加，午后阳加阴减。
　　求日食去前后定分
　　气刻二差定数，同名相从，异名相消，为食差。依其加减去交前后分，为去交前后定分。视其前后定分，如在阳历，即不食；如在阴历，即有食之。如交前阴历不及减，反减之，反减食差。为交后阳历；交后阴历不及减，反减之，为交前阳历；即不食，交前阳历不及减，反减之，为交后阴历；交后阳历，不及减，反减之，为交前阴历；即日有食之。
　　求日食分
　　视去交前后定分，如二千四百以下，为既前分，以二百四十八除为大分。二千四百以上，覆减五千五百，不足减者不食。为既后分，以三百二十除为大分。不尽，退除为秒，即得日食之分秒。
　　求月食分
　　视去交前后分，不用气刻差者。一千七百以下者，食既。以上，覆减五千一百，不足减者不食。余以三百四十除为大分，不尽，退除为秒，即为月食之分秒也。去交分在既限以下，覆减既限，亦以三百四十除，为既内之大分。
　　求日食定用分
　　置日食之大分，与三十分相减相乘，又以二千四百五十乘之，如定朔入转算外转定分而一，所得，为定用分。减定余，为初亏分。加定余，为复圆分。各以发敛加时法求之，即得日食三限辰刻。
　　求月食定用分
　　置月食之大分，与三十分相减相乘，又以二千一百乘之，如定望入转算外转定分而一，所得，为定用分。加减定余，为初亏、复圆分。各如发敛加时法求之，即得月食三限辰刻。
　　月食既者，以既内大分与十五相减相乘，又以四千二百乘之，如定望入转算外转定分而一，所得，为既内分。用减定用分，为既外分。置月食余减定用分，为初亏。因加既外分，为食既。又加既内分，为食甚。既定余分也。再加既内分，为生光。复加既外分，为复圆。各以发敛加时法求之，既得月食五限辰刻。
　　求月食入更点
　　置食甚所入日晨分，倍之，五约为更法。又五约更法，为点法。乃置月食初末诸分，昏分以上减昏分，晨分以下加晨分。如不满更法为初更。不满点法为一点。依法以次求之，既各得更点数。
　　求日食所起
　　食在既前，初起西南，甚于正南，复于东南；食在既后，初起西北，甚于正北，复于东北。其食八分以上，皆起正西，复于正东。此据正午地而论之。
　　求月食所起
　　月在阳历：初起东北，甚于正北，复于西北。月在阴历：初起东南，甚于正南，复于西南。其食八分以上，皆起正东，复于正西。此亦据午地而论之
　　求日食出入带食所见分数
　　各以食甚小余，与日出入分相减，余为带食差，以乘所食之分，满定用分而一，月食既者，以既内分减带食差，余乘所食分，如既外分而一。不及减者，为带食既出入。以减所食分，即日月出入带食所见之分。其食甚在昼，晨为渐进，昏为已退。食甚在夜，晨为已退，昏为渐进。
　　求日月食甚宿次
　　置日月食甚日行积度，望即更加半周天。以天正冬至加时黄道日度，加而命之，依黄道宿次去之，即各得日月食甚宿度及分。
　　○步五星第七
　　木星
　　周率：二百八万六千一百四十二，五十四秒。
　　历率：二千二百六十五万五百七。
　　历度法：六万二千一十四。
　　周日：三百九十八日，八十八分。
　　历度：三百六十五度，二十四分，八十二秒。
　　历中：一百八十二度，六十二分，四十一秒。
　　历策：一十五度，二十一分，八十七秒。
　　伏见：一十三度。
　　以下表格略
　　火星
　　周率：四百七万九千四十一，秒九十七。
　　历率：三百五十九万二千七百五十八，秒三十二。
　　历度法：九千八百三十六半。
　　周日：七百七十九日，九十三分，一十六秒。
　　历度：三百六十五度，二十四分，七十六秒。
　　历中：一百八十二度，六十二分，三十八秒。
　　历策：一十五度，二十一分，八十六秒。
　　伏见：一十九度。
　　以下表格略
　　土星
　　周率：一百九十七万七千四百一十二，秒四十六。
　　历率：五千六百二十二万三千二百一十九。
　　历度法：一十五万三千九百二十八。
　　周日：三百七十八日，九分，三秒。
　　历度：三百六十五度，二十五分，六十六秒。
　　历中：一百八十二度，六十二分，八十三秒。
　　历策：一十五度，二十一分，九十秒。
　　伏见：一十七度。
　　以下表格略
　　金星
　　周率：三百五万三千八百四，秒二十三。
　　历率：一百九十万二百四十，秒一十一。
　　历度法：五千二百三十。
　　周日：五百八十三日，九十分，一十四秒。
　　合日：二百九十一日，九十五分，七秒。
　　历度：三百六十五度，二十四分，六十八秒。
　　历中：一百八十二度，六十二分，三十四秒。
　　历策：一十五度，二十一分，八十六秒。
　　伏见：一十度半。
　　以下表格略
　　水星
　　周率：六十万六千三十一，秒八十四。
　　历率：一百九十一万二百四十二，秒三十五。
　　历度法：五千二百三十。
　　周日：一百一十五日，八十七分，六十秒。
　　合日：五十七日，九十三分，八十秒。
　　历度：三百六十五度，二十四分，七十一秒。
　　历中：一百八十二度，六十二分，三十五秒半。
　　历策：一十五度，二十一分，八十六秒。
　　晨伏夕见：一十四度。
　　夕伏晨见：一十九度。
　　以下表格略
　　求五星天正冬至后平合及诸段中积中星
　　置通积分，各以其星周率去之。不尽，为前合分。覆减周率，余为后合分。如日法而一，不满退除为分秒，即其星天正冬至后平合中积、中星。命为日，曰中积。命为度，曰中星。以段日累加中积，即为诸段中积。以平度累加中星，经退减之，即为诸段中星。
　　求五星平合及诸段入历
　　置前通积分，各加其星后合分，以历率去之，不尽，各以其星历度法除为度，不满退为分秒，即为其星平合入历度及分秒。以诸段限度累加之，即得诸段入历。
　　求五星平合及诸盈缩差
　　各置其星其段入历度及分秒，如在历中以下，为在盈；以上，减去历中，余为在缩。以其星历策除之为策数，不尽为入策度及分，命策数算外，以其策数下损益率乘之，如历策而一为分，以损益其下盈缩积度，即为其星其段盈缩定差。
　　求五星平合及诸段定积
　　各置其星其段中积，以其盈缩定差盈加减之。即其段定积日及分。以加天正冬至大余及约分，满纪法六十去之，不尽，即为定日及加时分秒。不满命甲子算外，即得日辰。
