旧 唐 书

卷一 本纪第一
　　十一年春正月甲寅朔，制尚书右仆射杜审权为检校司徒、河中尹、绛慈隰节度观察处置等使。丙午，制宰相、门下侍郎、吏部尚书曹确可兼尚书左仆射，门下侍郎、户部尚书路岩可兼右仆射，中书侍郎于忭可兼户部尚书，平章事刘瞻可中书侍郎、知政事。余并如故。己酉，制：“河东节度使康承训，将门琐质，戎垒微才，曾不知兵，谬膺重禄。忧韬钤以效任，畜奸恶以事君，几授钺于戎籓，尝执金以徼道，谓其尽节，委以专征。属者徐部匪宁，敢干纪律，俾护诸将，坐覆危巢。罄国币以佐军，颁王爵而赏士，而玩寇莫战，按甲不前，立法未学于穰苴，申令顿亏于孙子。况部伍不战，逼挠无谋，人数空多，军威何振。使农夫释耒，工女下机，始凝望于天诛，翻有思于贼至。洎元凶自溃，玄稔效忠，彭门洞开，尔功何有！而负恩已甚，渎货是求，叨荣苟幸于一时，遗患遂逾于积岁。爰行国典，俾傅戎籓，可蜀王傅，分司东都。”再贬恩州司马同正，驰驿发遣。以检校左散骑常侍、泗州刺史杜慆检校工部尚书、滑州刺史、义成军节度、郑滑观察等使。以河东行营沙陀三部落羌浑诸部招讨使、检校太子宾客、监察御史硃邪赤心为检校工部尚书、单于大都护、御史大夫、振武节度、麟胜等州观察等使，仍赐姓名曰李国昌。以吏部尚书萧鄴、吏部侍郎于德孙、吏部侍郎杨知温考官；司勋员外郎李耀、礼部员外郎崔澹等考试应宏词选人。以河阳三城节度、孟怀泽观察使、中散大夫、检校礼部尚书、孟州刺史、御史大夫崔彦昭为金紫光禄大夫、检校刑部尚书、太原尹、北都留守、河东节度观察等使。以兵部侍郎、翰林学士承旨、扶风县开国子、食邑五百户、驸马都尉韦保衡本官同平章事。以兵部侍郎刘鄴判度支。左仆射、门下侍郎、同平章事曹确以病求免，授检校司空、同平章事，兼润州刺史，充浙江西道观察等使。魏博节度使何全皞酷政，为衙军所杀，推其大将韩君雄为留后。四月癸未朔。戊子，敕：“去年属以用军之际，权停贡举一年，今既去戈，却宜仍旧。来年宜别许三十人及第，进士十人，明经二十人，已后不得援例。”八月辛巳朔。己酉，同昌公主薨，追赠卫国公主，谥曰文懿。主，郭淑妃所生，主以大中三年七月三日生，咸通九年二月二日下降。上尤钟念，悲惜异常。以待诏韩宗绍等医药不效，杀之，收捕其亲族三百余人，系京兆府。宰相刘瞻、京兆尹温璋上疏论谏行法太过，上怒，叱出之。  
　　九月丙辰，制以正议大夫、守中书侍郎、兼刑部尚书、同平章事、充集贤殿大学士、上柱国、彭城县开国侯、食邑一千户、赐紫金鱼袋刘瞻检校刑部尚书、同平章事，兼江陵尹，充荆南节度等使。翰林学士、户部侍郎、知制诰、上柱国、赐紫金鱼袋郑畋为梧州刺史；正议大夫、御史中丞、上柱国、赐紫金鱼袋孙瑝为汀州刺史；将仕郎、右谏议大夫、柱国、赐紫金鱼袋高湘为高州刺史；中散大夫、比部郎中、知制诰、柱国、赐紫金鱼袋杨知至为琼州司马；将仕郎、守礼部郎中魏筜为春州司马；朝议大夫、行兵部员外郎、判度支案、柱国张颜为播州司户；朝议大夫、行刑部员外郎、柱国崔颜融为雷州司户；并坐刘瞻亲善，为韦保衡所逐也。京兆尹温璋贬振州司马，制出之夜，璋仰药而死。刘瞻再贬康州刺史。十月，以给事中薛能为京兆尹，以中书舍人高湜权知礼部贡举。  
　　十一月己酉朔。辛亥，制以礼部尚书王铎本官同平章事。丁卯，敕：“徐州地当沛野，军本骁雄，实为壮国之都，固协建侯之制。况山河素异，土俗甚殷，岂欲削卑，挫其繁盛。盖缘比因稔祸，或至乱常，罪由己招，孽非天作。桂林叛卒，继有逆谋，涂炭生灵，首尾周岁。杀伤黎庶，污染忠良，所不忍言，寻加翦灭，是以卑其镇额，隶彼籓方。近属大兵已来，饥年荐至，且闻军人百姓，深耻前非，愿行旧规，却希建节。朕每深轸念，思致小康，特示渥恩，复其军额。宜赐宣徽库绫绢十万匹，助其宴犒，必获周丰。其徐州都团练使改为感化军节度、徐宿濠泗等州观察处置等使。”以吏部侍郎郑从谠检校户部尚书，兼汴州刺史、御史大夫，充宣武军节度使，代李蔚；以蔚检校吏部尚书、扬州大都督府长史，兼淮南节度副大使、知节度事。  
　　十二年春正月戊申，宰相路岩率文武百僚上徽号曰睿文英武明德至仁大圣广孝皇帝，御含元殿。册礼毕，大赦。辛酉，葬卫国公主于少陵原。先是，诏百僚为挽歌词，仍令韦保衡自撰神道碑，京兆尹薛能为外监护，供奉杨复璟为内监护，威仪甚盛，上与郭淑妃御延兴门哭送。幽州节度使张允伸病，请以子简会为节度副大使、权知兵马事，诏从之。  
　　三月，以吏部尚书萧鄴、吏部侍郎归仁晦李当考官；司封郎中郑绍业、兵部员外郎陆勋等考试宏词选人。四月，以左仆射、门下侍郎、同平章事路岩检校司徒，兼成都尹、剑南西川节度等使。  
　　五月庚申，敕：“慎恤刑狱，大《易》格言。《语》曰：如得其情，即哀矜而勿喜。而狱吏苛刻，务在舞文，守臣因循，罕闻视事。以此械系之辈，溢于狴牢；追捕之徒，系于简牍。实伤和气，因致沴氛。况时属熇蒸，化先茂育，并赦罪戾，式顺生成。应天下所禁系罪人，除十恶忤逆、故意杀人、合造毒药、持仗行劫、开发坟墓外，余并宜疏理释放。或信任人吏，多有生情系留，续察访得知，本道观察使判官、州府本曹官必加惩谴，以诫慢易。到后十日内，速疏理分析闻奏。”上幸安国寺，赐讲经僧沉香高座。七月辛丑，中书门下奏：  
　　准今年六月十二日敕，厘革诸道及在京诸司奏官并请章服事者。其诸道奏州县官司录、县令、录事、参军，或见任公事，败阙不理，切要替换，及前任实有劳效，并见有阙员，即任各举所知。每道奏请，仍不得过两人。其河东、潞府、邠宁、泾原、灵武、盐夏、振武、天德、鄜坊、沧德、易定、三川等道观察防御等使及岭南五管，每道每年除令、录外，许量奏簿、尉及中下州判司及县丞共三人。福州不在奏县官限。其黔中所奏州县官及大将管内官，即任准旧例处分。在京诸司及诸道带职奏官，或非时佥替，考限未满，并却与本资官。诸道节度及都团练防御使下将校奏转试官及宪御等，令诸节度事每年量许五人，都团练防御量许三人为定，不得更于其外奏请。其御史中丞已下，即准敕文条疏，须有军功，方可授任。自今后如显立战伐功劳者，任具事绩申奏，如检勘不虚，当别与商量处分，以外辄不得更有奏请。其幽、镇、魏三道望且准承前旧例处分。敕旨从之。十二月，以检校户部尚书、汴州刺史、御史大夫、宣武军节度使郑从谠为广州刺史、岭南东道节度观察处置等使。  
　　十三年春正月壬寅朔。甲戌，制以兵部侍郎、判度支刘鄴本官同平章事。幽州卢龙等军节度使、检校司徒、同平章事、幽州大都督府长史、上柱国、燕国公、食邑三千户张允伸卒，赠太尉，谥曰忠烈。允伸镇幽州二十三年。  
　　二月，幽州牙将张公素夺留后张简会军政，自称留后。丁巳，制以尚书右仆射、门下侍郎、同平章事于琮检校司空、襄州刺史，充山南东道节度观察处置等使；以御史中丞赵隐为户部侍郎、本官同平章事。  
　　三月，以吏部尚书萧鄴、吏部侍郎独孤云考官，职方郎中赵蒙、驾部员外郎李超考试宏词选人。试日，萧鄴替，差右丞孔温裕权判。  
　　五月庚午朔。辛未，敕检校尚书左仆射、守左羽林军统军、御史大夫张直方贬康州司马同正，以其部下为盗故也。乙亥，国子司业韦殷裕于阁门进状，论淑妃弟郭敬述阴事。上怒甚，即日下京兆府决杀殷裕，籍没其家。殷裕妻崔氏，音声人郑羽客、王燕客，婢微娘、红子等九人配入掖庭。阁门使田献銛夺紫，配于桥陵，阁门司阎敬直决十五，配南衙，为受殷裕文状故也。给事中杜裔休贬端州司马。中书舍人崔沆循州司户，殷裕妻兄也；太仆少卿崔元应州司户，殷裕妻父也；前河阴院官韦君卿为爱州崇平尉，殷裕季父也。以前大理正万俟镕为国子司业，前兴元少尹冯彭为普州刺史，前大理正阳琯为昌州刺史。丙子，制开府仪同三司、检校尚书左仆射、兼襄州刺史、御史大夫、充山南西道节度观察等使于琮可正议大夫、守普王傅，分司东都。辛巳，敕尚书左丞李当贬道州刺史，吏部侍郎王珮贬漳州刺史，左散骑常侍李郁贬贺州刺史，前中书舍人封彦卿贬潮州司户，翰林学士承旨、兵部侍郎、知制诰张裼贬封州司马，右谏议大夫杨塾贬和州司户，工部尚书严祁贬郴州刺史，给事中李贶蕲州刺史，给事中张铎藤州刺史，左金吾卫大将军、充左街使李敬伸儋州司户，前青州刺史、平卢军节度使于涓为凉王府长史，分司东都；前湖南观察使于瑰为袁州刺史。涓、瑰，琮之兄也。于蔼、于蔇亦配流。自李当已下，皆于琮之亲党也，为韦保衡所逐。以天德防御使、检校左散骑常侍段文楚为云州刺史、大同军防御使。  
　　六月，义成军节度使、检校工部尚书杜慆奏：当管颍州僧道百姓举留刺史宗回，敕曰：“回清干临人，自有月限，方藉绥辑，未议替移。”六月，中书门下奏：  
　　今月十七日，延英面奉圣旨，令诫约天下州府，应有逃亡户口，其赋税差科，不得摊配见在人户上者。伏以诸道州府，或兵戈之后，灾沴之余，户口逃亡，田畴荒废，天不敷佑，人多艰危。乡闾屡困于征徭，帑藏因兹而耗竭，遂使从来经费色额，太半空系簿书。缓征敛则阙于供须，促期限则迫于贫苦。言念凋弊，劳乃忧勤，不降明文，孰知圣念。其亡户口赋税及杂差科等，须有承佃户人，方可依前应役。如将阙税课额，摊于见在人户，则转成逋债，重困黎元。或富者有连阡之田，贫者无立锥之地，欲令均一，固在公平。若令狡猾之徒，得以升降由己，望其完葺，不亦难乎！全由长吏竭诚，方使疲甿渐泰。臣等商量，令诸道州府准此条疏，应有逃亡户口税赋并杂色差科等，并不得辄更摊配于见存人户之上。务设法招携，多方抚御，乘兹丰稔，重获昭苏。苟致安宁，自当迁陟，不遵诏令，必举典刑。  
　　从之。七月，以前义昌军节度使卢简方为太仆卿。十二月，以振武节度李国昌为检校右仆射、云州刺史、大同军防御等使。国昌恃功颇横，专杀长吏，朝廷不能平，乃移镇云中。国昌称病辞军务，乃以太仆卿卢简方检校刑部尚书、云州刺史，充大同军防御等使。上召简方于思政殿，谓之曰：“卿以沧州节镇，屈转大同。然朕以沙陀、羌、浑挠乱边鄙，以卿曾在云中，惠及部落，且忍屈为朕此行，具达朕旨，安慰国昌，勿令有所猜嫌也。”是月，李国昌小男克用杀云中防御使段文楚，据云州，自称防御留后。制追谥宣宗为元圣至明成武献文睿智章仁神聪懿道大孝皇帝。  
　　十四年春正月丙寅朔。御史中丞韦蟾奏：应诸州刺史除授，正衙辞谢后托故陈牒请假，实为容易。自今后如实有故为众所知者，三日外不在陈牒之限。应内外除官入京，合便朝谢，如遇假日，且合在都亭驿。近日多因请假，便归私家，既犯条章，颇乖礼敬。自今已后，望准故事，如未朝谢，须于都亭驿。如违越，台司勘当申奏。”从之。辛未，以云、朔暴乱，代北骚动，赐卢简方诏曰：“李国昌久怀忠赤，显著功劳，朝廷亦三授土疆，两移旄节，其为宠遇，实寡比伦。昨者征发兵师，又令克让将领，惟嘉节义，同绝嫌疑。近知大同军不安，杀害段文楚，推国昌小男克用主领兵权。事虽出于一时，心岂忘于长久？段文楚若实刻剥，自结怨嫌，但可申论，必行朝典。遽至伤残性命，刳剔肌肤，惨毒凭凌，殊可惊骇。况忠烈之后，节义之门，致兹横亡，尤悚观听。若克用暂勿主兵务，束手待朝廷除人，则事出权宜，不足猜虑。若便图军柄，欲奄有大同，则患系久长，故难依允。料国昌输忠效节，必当已有指挥。知卿两任云中，恩及国昌爷子，敬惮怀感，不同常人。宜悚与书题，深陈祸福，殷勤晓喻，劈析指宜。切令大节无亏，勿使前功并弃。”简方准诏谕之，国昌不奉诏。乃诏太原节度使崔彦昭、幽州节度使张公素帅师讨之。  
