新 唐 书

卷一 本纪第一
　　庐江郡王瑗字德圭。武德时，例王，累迁山南东道行台右仆射。与河间王孝恭合讨萧铣，无功。更为幽州都督。瑗素懦，朝廷恐不任职，乃以右领军将军王君廓辅行。君廓，故盗也，其勇绝人，瑗倚之，许结婚，寄心腹。 
　　时隐太子有阴谋，厚结瑗。太子死，太宗令通事舍人崔敦礼召瑗，瑗惧有变。君廓内险贼，欲以计陷瑗而取己功，即谓瑗曰：“事变未可知，大王国懿亲，受命守边，拥兵十万，而从一使者召乎？且赵郡王前已属吏，今太子、齐王又复尔，大王势能自保邪？”因泣。瑗信之，曰：“以命累公。”乃囚敦礼，勒兵，召北燕州刺史王诜与计事。兵曹参军王利涉说瑗曰：“王今无诏擅发兵，则反矣。当须权结众心。若诸刺史召之不至，将何以全？”瑗曰：“奈何？”对曰：“山东豪杰尝为窦建德所用，今失职与编户夷，此其思乱，若旱之望雨。王能发使，使悉复旧职，随在所募兵，有不从，得辄诛之，则河北之地可呼吸而有。然后遣王诜外连突厥，繇太原南趋蒲、绛，大王整驾西入关，两军合势，不旬月天下定矣。”瑗从之，以内外兵悉付君廓。利涉以君廓多翻覆，请以兵属诜，瑗犹豫，君廓密知之，驰斩诜首，徇於军曰：“李瑗与王诜反，锢敕使，擅追兵，今诜已斩，独瑗在，无能为也。诸君从之且族灭，助我者富贵可得！”众曰：“愿讨贼。”乃出敦礼於狱。瑗闻之，率左右数百被甲出。君廓呼曰：“瑗誖乱，诸君皆诖误，若何从之以取夷戮？”众反走。瑗驾君廓曰：“小人卖我，行自及！”即禽瑗缢之，传首京师，废为庶人，绝属籍。 
　　郑孝王亮，仕隋为海州刺史，追王。生子神通、神符。 
　　淮安靖王神通，少轻侠。隋大业末在长安。会高祖兵兴，吏逮捕，亡命入南山，与豪英史万宝、裴勣、柳崇礼等举兵应太原，约司竹贼帅何潘仁连和，进与平阳公主兵合，徇鄠下之。自署关中道行军总管，以万宝为副，勣为长史，崇礼为司马，令狐德棻为记室。从平京师，为宗正卿，典兵宿卫。王永康郡，俄徙淮安。 
　　武德初，拜山东安抚大使，黄门侍郎崔干副之，进击宇文化及於魏。化及败走聊城，神通追北，贼粮尽愿降，神通不肯受，干请纳之，神通曰：“师久暴露，今贼食尽，克不旦暮，正当破之，以玉帛酬战力。若降，吾何所藉手？”干曰：“窦建德危至，而化及未平，我转侧两贼间，势必危，王又贪其玉帛，败不日。”神通怒，囚干军中。 
　　会士及自济北馈军，化及复振。神通进兵薄其垒，贝州刺史赵君德先登扳堞，神通忌其功，止军不进。君德怒，诟而还，城复坚。神通遣兵走魏州取攻具，为莘人所乘，引却。后二日，建德拔聊城，势遂张，山东州县靡然归之。神通麾下多亡，乃退保黎阳，依李世勣，俄为建德所虏。后与同安公主自贼归。及建德灭，复授河北行台左仆射。从平刘黑闼，迁左武卫大将军。薨，赠司空。 
　　神通十一子，得王者七人，道彦、孝詧、孝同、孝慈、孝友、孝节、孝义，后皆降王。孝逸爵公。孝锐不得封，有子齐物显。 
　　胶东郡王道彦，幼孝谨。初，神通避吏於鄠，被疾山谷间，累旬食尽，道彦羸服丐人间，或采野实以进；神通未食，不敢先，即有所分，辞以饱，乃藏弃以待。高祖初，封义兴郡公，例得王。贞观初，为相州都督，徙岷州，以父丧解。荷土就坟，躬莳松柏，偃庐柴毁，虽亲友不复识。太宗嗟叹，敕侍中王珪临谕。 
　　服除，复拜岷州都督。间遣入党项谕国威灵，区落降。从李靖击吐谷浑，诏道彦为赤水道总管。帝厚以利啖党项，使为乡导，其酋拓拔赤辞诣靖自言：“隋击吐谷浑，我资其军，而隋无信，反见仇剽。今将军若无它，我愿资粮，将复如隋乎？”诸将与歃血遣之。道彦至阔水，见无备，因掠其牛羊，诸羌怨，即引兵障野狐峡，道彦不得进，为赤辞所乘，军大败，死者数万，退保松州。诏减死，谪戍边。久之，召为妫州都督。卒，赠礼部尚书。 
　　初，武德五年同封者，孝詧为高密王，孝同淄川王，孝慈广平王，孝友河间王，孝节清河王，孝义胶西王。於是唐始兴，务广支蕃镇天下，故从昆弟子自胜衣以上，皆爵郡王。太宗即位，举属籍问大臣曰：“盖王宗子於天下，可乎？”封德彝曰：“汉所封，惟帝子若亲昆弟；其属远，非大功不王。如周郇滕、汉贾泽尚不得茆土，所以别亲疏也。先朝一切封之，爵命崇而力役多，以天下为私奉，非所以示至公。”帝曰：“朕君天下以安百姓，不容劳百姓以养己之亲。”於是疏属王者皆降为公，唯尝有功者不降。故道彦等并降封公。 
　　孝逸，少好学，颇属文。始封梁郡公。高宗时，四迁益州大都督府长史。武后擅国，入为左卫将军，亲遇之。 
　　徐敬业称兵，以孝逸为左玉钤卫大将军、扬州行军大总管，帅师南讨。至淮，而敬业已攻润州，遣弟敬猷壁淮阴，伪将韦超据都梁山以拒孝逸，超众凭险完屯。孝逸会诸将议曰：“贼今负山，攻则士无所用力，骑不得骋，寇救死，伤夷必众。不如偏旅缀之，全军趋扬州，势不数日可破。”支度使薛克构曰：“超虽据险，然兵少，若置小敌不击，无以示威；披众以守，则战有阙。舍之则后忧，不如击之。若克超，淮阴自震，淮阴破，楚诸县开门候官军矣。由是以趋江都，逆首可取。”孝逸从之，登山急击超，杀数百人，薄暝解，超夜走。进击敬猷淮阴，破之。敬业回军下阿溪，孝逸引兵直度，敬业大败，遂拔扬州。以功进镇军大将军，徙封吴国公，威名稜然。 
　　武承嗣等忌之，以谗下迁施州刺史。又使人腾恶语闻上，武后信之，以尝有功，贷死，流儋州，薨。景云初，赠金州大都督。 
　　孝同曾孙国贞。 
　　国贞父广业，为剑州长史。国贞刚鲠，有吏才。乾元中，由长安令迁河南尹。史思明寇东都，李光弼壁河阳，国贞率官吏西走陕，数月，召为京兆尹。 
　　上元初，拜剑南节度使，召为殿中监，以户部尚书持节朔方、镇西、北庭、兴平、陈郑节度行营兵马及河中节度都统处置使，治於绛。寻加晋、绛、慈、隰、沁等州观察处置使。既至，粮乏，而所储陈腐，民贫不忍遽敛，上书以闻。而军中讠雚谤，突将王振乘众怨绐曰：“具畚锸以待役事。”众皆怒，夜烧牙门。左右奔告，请避之，国贞曰：“吾被命为将，其可弃城乎？”固请，乃逃狱中。振引众劫取之，置食其前曰：“食是而役其力，可乎？”国贞曰：“与尔等方讨贼，何事役为？正缘储食腐俭，已请诸朝，吾何所负？”众服其言，且引去。振曰：“都统不死，吾曹殆矣！”遂害之，并杀其二子及三大将。 
　　有诏以郭子仪代之。国贞清白善用法，世称办吏，然峻於操下，故其众思得子仪，而振因肆其恶。及子仪至，振自谓且见德，子仪怒曰：“汝临贼境而害主将，贼若乘虚，是无绛矣，又欲为功乎？”即斩以徇。诏赠国贞扬州大都督。 
　　子锜，自有传。 
　　孝节曾孙暠，少孤，事母孝。始为枝江丞，荆州长史张柬之曰：“帝宗千里驹，吾得其人！”累擢卫尉少卿。居母丧，柴瘠，讫除，家人未尝见言笑。与兄昇、弟晕相友。 
　　开元初，为汝州刺史，政严简，有治称。昆弟繇东都候之，辄羸服往，州人无知者，其清慎举如此。四迁至黄门侍郎，检校太原以北诸军节度使。太原俗为浮屠法者，死不葬，以尸弃郊饲鸟兽，号其地曰“黄坑”。有狗数百头，习食胔，颇为人患，吏不敢禁。暠至，遣捕群狗杀之，申厉禁条，约不再犯，遂革其风。二十一年，以工部尚书持节使吐蕃，既还，金城公主请明疆场，表石赤岭上，盟遂坚定。还，以奉使有指，再迁吏部。 
　　暠，美风仪，以庄重称，当时有宰相望。累为太子少傅、武都县伯。卒，赠益州大都督。 
　　晕至太仆少卿。晕子进亦知名，好从当世贤士游，赒人之急，累擢给事中。至德初，从广平王东征，以工部侍郎署雍王元帅府行军司马，为回纥鞭之几死。迁兵部。卒，赠礼部尚书。 
　　孝节四世孙说，字岩甫。父遇及，天宝时为御史中丞、东畿采访使。说以廕补率府兵曹参军。马燧节度太原，辟署少尹，迁汾州刺史。李自良代燧，复奏为少尹。大将张瑶得士心，尝请告未许，而自良卒，说与监军王定远秘其丧，前给瑶告，以毛朝阳代之，然后告丧。诏以通王为节度大使，授说行军司马、节度留后。 
　　定远自以有劳於说，颇横恣，请别赐印，监军有印自定远始。於是擅补吏，易置诸将。彭令茵者，以久劳不服，定远怒，杀之，埋马矢中，其家请尸，不许，举军怨。说上其事，德宗以奉天扈从功，恕死免官。诏未至，定远谋刺说，说走而免。定远召诸将，出笥中诏书绐曰：“诏以李景略知留后，召说还。公等皆有除。”诸将欲拜，大将马良辅呼曰：“妄言也，不可受！”定远惧，走乾阳楼，召麾下皆不至，自投下死。说尽斩同谋者，乃安。擢说检校礼部尚书、节度使。累封陇西县男。 
　　说精於职，筑天成军，边备积完。晚被疾，不能事，军几乱。卒，赠尚书右仆射。 
　　齐物字道用。天宝初，擢累陕州刺史。开砥柱，通漕路，发重石，下得古铁戟若铧然，铭曰“平陆”。上之，诏因以名县。迁河南尹，坐与李适之善，贬竟陵太守，还，还京兆尹，太子太傅，兼宗正卿。卒，赠太子太师。性苛察少恩，喜发人私，然洁廉自喜，吏无敢欺者。忿陕尉裴冕，械而折愧之，及冕当国，除齐物太子宾客，世善冕能损怨云。 
　　子复。 
　　复字初阳，以廕仕，累为江陵司录参军。卫伯玉才之，表江陵令。迁少尹，厉饶、苏二州刺史。李希烈叛，荆南节度使张伯仪数为贼窘，朝廷以复在江陵得士心，即母丧夺为少尹，充行军司马，佐伯仪。会伯仪罢，改容州刺史，兼本管招讨使。先是，西原乱，吏获反者没为奴婢，长役之。复至，使访亲戚，一皆原纵。在容三年，人以赖安。转岭南节度使，时安南经略使高正平、张应继卒，其佐李元度、胡怀义等因阻兵胁州县，肆为奸赃。复至，诱怀义杖死，流元度，南裔肃然。教民作陶瓦，镌谕蛮獠，收琼州，置都督府，以绥定其人。召拜宗正卿。历华州刺史。贞元十年郑滑节度使李融卒，军乱，以复检校兵部尚书代融节度。复下令垦营田以禀其军，而赋不及民，众悦。加检校尚书右仆射。卒，年五十九，赠司空，谥曰昭。复更方镇，所在称治，然颇嗜财，为世所讥。 
　　从父若水，为左金吾大将军，兼通事舍人，容貌瑰伟，在朝三十年，多识旧仪，每宣劳揖赞，进止闲华，有可观者。 
　　襄邑恭王神符字神符，少孤，事兄谨。高祖兵兴，神符留长安，为卫文昇所囚。京师平，封安吉郡公。帝受禅，例王。迁并州总管。 
　　颉利可汗盗边，神符与战汾东，斩级五百，获马二千。又战沙河，获乙利达官，得可汗所乘马及铠。召为太府卿。迁扬州大都督，自丹杨度江，治隋江都故郡，扬人利之。然少威严，不为下所畏。累擢宗正卿，以足不良改光禄大夫，归第，月给羊酒。太宗就第尉问，又令乘小舆入紫微殿，三卫挟舆以升。迁开府仪同三司。永徽二年薨，年七十三，赠司空、荆州都督，陪葬献陵。 
　　子七人，并爵郡王，例降公。惟德懋、文暕知名。德懋，官少府监、临川郡公。五世孙从晦。文暕，幽州都督、魏国公。垂拱中，坐累贬藤州别驾，诛。子挺、捷，捷袭封。挺曾孙程，捷曾孙石，别传。 
　　从晦祖模，仕至德中为猗氏令。史思明陷洛阳，贼帅掠诸县，模率众拒平之。稍迁黔中观察使。终太子宾客，赠太子太保，谥曰敬。 
　　从晦宝历初及进士第，擢累太常博士。甘露之祸，御史中丞李孝本被诛，从晦以族昆弟贬郎州司户参军。改澶王府谘议，分司东都。忌者重发前坐，下迁亳州司马。久乃转吏部朗中，兼侍御史，知杂事。出为常州刺史，镇海军节度使。李琢表其政，赐金紫。历京兆尹、工部侍郎、山南西道节度使。又以最就进银青光禄大夫。卒，年六十三，赠吏部尚书。 
